episode,steps,reward,distance_mm,success,epsilon
1,80,-56.510903,57.969825,0,0.950000
2,80,-61.878259,74.005940,0,0.945506
3,80,-41.068310,77.941832,0,0.941034
4,80,-46.503379,68.636736,0,0.936584
5,80,-45.746065,85.878796,0,0.932157
6,80,-59.581717,101.134200,0,0.927751
7,80,-52.350696,76.354517,0,0.923368
8,44,-1.266174,5.731906,1,0.919007
9,80,-86.098490,128.912480,0,0.914667
10,80,-46.782871,100.945004,0,0.910349
11,80,-40.157733,67.094212,0,0.906053
12,80,-63.636328,75.689882,0,0.901778
13,22,7.518642,4.879316,1,0.897524
14,80,-72.409531,150.853411,0,0.893292
15,80,-85.357080,174.146927,0,0.889081
16,48,-0.546940,7.230093,1,0.884891
17,80,-32.184557,49.008823,0,0.880722
18,80,-34.890308,58.548327,0,0.876573
19,80,-84.362636,139.429130,0,0.872445
20,14,8.560285,4.879316,1,0.868338
21,80,-57.442727,127.468894,0,0.864252
22,80,-53.964291,128.075140,0,0.860186
23,80,-72.187310,102.724578,0,0.856140
24,80,-61.350053,133.317568,0,0.852114
25,80,-46.575208,89.095530,0,0.848109
26,24,7.166832,7.230093,1,0.844123
27,80,-36.535202,51.400543,0,0.840157
28,80,-97.859809,168.964887,0,0.836211
29,80,-31.330536,32.986108,0,0.832285
30,80,-29.554028,30.560008,0,0.828379
31,44,1.277326,4.879316,1,0.824492
32,80,-66.909110,137.156322,0,0.820624
33,11,9.837111,6.107110,1,0.816776
34,17,9.194872,4.066264,1,0.812947
35,34,2.130219,7.683461,1,0.809137
36,28,3.064401,5.731906,1,0.805346
37,80,-96.294300,151.641495,0,0.801574
38,80,-95.427801,145.113774,0,0.797821
39,80,-40.410988,77.564133,0,0.794086
40,26,3.351870,7.230093,1,0.790370
41,16,9.008931,7.230093,1,0.786673
42,24,6.215208,7.230093,1,0.782994
43,14,9.438510,4.879316,1,0.779334
44,80,-78.461830,117.705516,0,0.775692
45,10,9.932960,7.230093,1,0.772068
46,6,11.279358,4.879316,1,0.768462
47,80,-22.637666,18.832194,0,0.764874
48,12,9.633223,4.879316,1,0.761305
49,10,10.161694,4.879316,1,0.757752
50,10,10.400123,4.879316,1,0.754218
51,80,-75.415792,100.108620,0,0.750701
52,80,-51.714855,102.491191,0,0.747202
53,48,0.344215,7.230093,1,0.743721
54,36,4.574119,7.683461,1,0.740256
55,21,7.989537,7.995227,1,0.736809
56,80,-72.917941,125.254795,0,0.733380
57,9,10.436720,6.107110,1,0.729967
58,69,-10.691985,4.066264,1,0.726571
59,12,9.453741,7.683461,1,0.723193
60,66,-8.759638,7.230093,1,0.719831
61,10,10.483082,4.879316,1,0.716486
62,18,7.585771,7.683461,1,0.713158
63,80,-120.633839,184.706499,0,0.709846
64,80,-25.535261,26.148448,0,0.706551
65,80,-25.965124,58.644189,0,0.703272
66,80,-62.695222,88.344759,0,0.700010
67,20,7.793160,7.230093,1,0.696764
68,51,-2.976923,4.066264,1,0.693534
69,80,-22.920973,14.715505,0,0.690321
70,40,3.591587,4.879316,1,0.687123
71,28,5.465204,4.879316,1,0.683942
72,53,-2.275858,7.995227,1,0.680776
73,34,4.428371,7.230093,1,0.677626
74,15,8.147436,7.995227,1,0.674492
75,80,-67.370522,121.968723,0,0.671373
76,38,0.129182,7.230093,1,0.668270
77,78,-19.396536,7.230093,1,0.665183
78,9,10.063261,4.066264,1,0.662111
79,16,7.921388,4.879316,1,0.659054
80,80,-65.216220,128.829796,0,0.656012
81,64,-4.938827,4.879316,1,0.652986
82,13,8.953884,4.066264,1,0.649975
83,12,9.486330,7.230093,1,0.646979
84,80,-63.901504,149.920971,0,0.643998
85,50,-0.647522,4.879316,1,0.641031
86,24,6.185836,7.230093,1,0.638080
87,8,10.430186,4.879316,1,0.635143
88,15,7.949854,6.107110,1,0.632221
89,12,9.702486,4.879316,1,0.629314
90,23,4.261701,6.107110,1,0.626421
91,50,1.345589,7.230093,1,0.623542
92,6,11.088069,7.683461,1,0.620678
93,19,8.889421,6.107110,1,0.617828
94,44,-0.256238,4.879316,1,0.614993
95,7,11.152628,4.066264,1,0.612171
96,10,9.433245,7.230093,1,0.609364
97,35,3.793312,6.107110,1,0.606571
98,14,9.412254,7.230093,1,0.603791
99,18,7.466665,7.230093,1,0.601026
100,8,10.502895,4.879316,1,0.598274
101,7,10.463465,7.995227,1,0.595536
102,30,5.625013,7.683461,1,0.592812
103,16,8.542377,7.683461,1,0.590101
104,14,9.559491,7.230093,1,0.587404
105,80,-25.612618,27.930398,0,0.584720
106,7,10.804472,7.995227,1,0.582050
107,26,5.963972,7.683461,1,0.579393
108,8,10.874225,4.879316,1,0.576750
109,20,7.592354,4.879316,1,0.574119
110,13,8.001443,4.066264,1,0.571502
111,19,8.087632,4.066264,1,0.568898
112,8,10.709329,7.230093,1,0.566306
113,38,1.810052,7.683461,1,0.563728
114,13,8.673568,7.995227,1,0.561163
115,80,-62.087939,109.291265,0,0.558610
116,14,8.152581,7.230093,1,0.556070
117,23,6.595026,4.066264,1,0.553543
118,9,10.854619,4.066264,1,0.551028
119,34,2.829433,7.230093,1,0.548526
120,5,11.111339,7.995227,1,0.546037
121,18,7.367587,4.879316,1,0.543560
122,28,2.216620,4.879316,1,0.541095
123,80,-116.236485,203.872058,0,0.538643
124,8,10.067786,7.230093,1,0.536202
125,10,9.654259,7.683461,1,0.533774
126,10,10.205109,4.879316,1,0.531359
127,6,11.279358,4.879316,1,0.528955
128,12,10.296964,4.879316,1,0.526563
129,28,5.983710,4.879316,1,0.524183
130,19,7.916039,6.107110,1,0.521815
131,36,4.420292,7.230093,1,0.519459
132,7,10.656963,7.995227,1,0.517115
133,18,6.113028,7.230093,1,0.514782
134,20,7.620464,4.879316,1,0.512461
135,16,7.598446,4.879316,1,0.510152
136,8,10.478584,7.230093,1,0.507854
137,14,8.590464,4.879316,1,0.505567
138,8,10.829314,4.879316,1,0.503292
139,8,10.598971,4.879316,1,0.501029
140,12,9.443056,4.879316,1,0.498776
141,25,2.791583,4.066264,1,0.496535
142,13,9.383527,4.066264,1,0.494306
143,12,9.746176,4.879316,1,0.492087
144,11,10.234456,4.066264,1,0.489879
145,24,7.265063,4.879316,1,0.487682
146,6,11.279358,4.879316,1,0.485497
147,16,9.436291,4.879316,1,0.483322
148,6,10.995934,7.230093,1,0.481158
149,26,7.294400,4.879316,1,0.479005
150,10,10.010906,7.230093,1,0.476863
151,16,8.204948,4.879316,1,0.474731
152,10,10.672050,4.879316,1,0.472610
153,15,9.460719,4.066264,1,0.470500
154,8,10.972491,4.879316,1,0.468400
155,13,10.245247,4.066264,1,0.466310
156,12,9.626129,7.683461,1,0.464231
157,8,10.478584,7.230093,1,0.462163
158,10,9.674459,4.879316,1,0.460105
159,25,6.095062,6.107110,1,0.458057
160,8,10.425168,7.230093,1,0.456019
161,19,7.989816,7.995227,1,0.453991
162,14,8.478658,4.879316,1,0.451974
163,35,2.454876,6.107110,1,0.449967
164,14,9.238683,4.879316,1,0.447969
165,16,8.216434,4.879316,1,0.445982
166,12,9.324682,4.879316,1,0.444004
167,16,9.194366,4.879316,1,0.442037
168,8,10.343117,7.230093,1,0.440079
169,12,9.984490,4.879316,1,0.438131
170,20,7.747765,4.879316,1,0.436193
171,10,10.544891,4.879316,1,0.434264
172,16,9.257356,7.230093,1,0.432346
173,8,10.829314,4.879316,1,0.430436
174,6,11.279358,4.879316,1,0.428536
175,18,7.819904,4.879316,1,0.426646
176,14,8.651955,4.879316,1,0.424765
177,8,10.890567,4.879316,1,0.422894
178,16,8.624819,7.230093,1,0.421032
179,6,11.233477,4.879316,1,0.419179
180,22,8.169861,4.879316,1,0.417335
181,24,6.994172,4.879316,1,0.415501
182,12,10.478683,4.879316,1,0.413676
183,10,10.350629,7.230093,1,0.411859
184,6,11.279358,4.879316,1,0.410052
185,10,9.879648,4.879316,1,0.408254
186,10,10.616760,4.879316,1,0.406465
187,14,8.983791,4.879316,1,0.404685
188,6,11.279358,4.879316,1,0.402914
189,80,-23.845832,57.411267,0,0.401152
190,12,9.775411,4.879316,1,0.399398
191,32,5.346822,4.879316,1,0.397653
192,18,7.152444,7.230093,1,0.395917
193,8,10.934903,4.879316,1,0.394190
194,6,11.053219,7.230093,1,0.392471
195,8,10.829314,4.879316,1,0.390761
196,10,10.245133,4.879316,1,0.389059
197,16,9.320540,4.879316,1,0.387366
198,6,10.919227,7.683461,1,0.385681
199,12,9.318456,4.879316,1,0.384005
200,8,10.523718,4.879316,1,0.382337
201,12,9.980870,4.879316,1,0.380677
202,8,10.734178,4.879316,1,0.379026
203,6,11.279358,4.879316,1,0.377383
204,8,10.934903,4.879316,1,0.375748
205,10,10.489709,4.879316,1,0.374121
206,10,10.572784,4.879316,1,0.372503
207,12,9.307651,4.879316,1,0.370892
208,12,9.378750,4.879316,1,0.369290
209,14,9.017983,7.230093,1,0.367695
210,8,10.942867,4.879316,1,0.366109
211,9,10.229640,4.066264,1,0.364530
212,8,10.988748,4.879316,1,0.362960
213,8,10.909142,4.879316,1,0.361397
214,12,9.036156,4.879316,1,0.359842
215,8,10.780319,4.879316,1,0.358295
216,8,10.787159,4.879316,1,0.356755
217,6,11.279358,4.879316,1,0.355223
218,12,9.583607,7.230093,1,0.353699
219,6,11.233477,4.879316,1,0.352182
220,8,10.824982,4.879316,1,0.350673
221,8,10.708763,7.230093,1,0.349172
222,6,11.279358,4.879316,1,0.347678
223,7,11.243172,4.066264,1,0.346191
224,8,10.832993,4.879316,1,0.344712
225,18,8.632564,4.879316,1,0.343240
226,10,9.988177,4.879316,1,0.341776
227,12,9.782814,4.879316,1,0.340319
228,18,7.507790,7.230093,1,0.338869
229,5,11.111339,7.995227,1,0.337427
230,11,10.037487,4.066264,1,0.335991
231,6,11.279358,4.879316,1,0.334563
232,6,10.888408,7.683461,1,0.333142
233,18,6.410971,7.230093,1,0.331728
234,12,9.709523,4.879316,1,0.330321
235,7,11.144991,4.066264,1,0.328922
236,10,10.415926,4.879316,1,0.327529
237,8,10.523718,4.879316,1,0.326143
238,10,10.243592,4.879316,1,0.324764
239,6,11.279358,4.879316,1,0.323392
240,6,11.279358,4.879316,1,0.322026
241,13,9.501230,7.995227,1,0.320668
242,18,8.008016,4.879316,1,0.319316
243,20,7.979507,7.230093,1,0.317971
244,6,11.279358,4.879316,1,0.316633
245,14,7.711498,4.879316,1,0.315302
246,6,11.181177,4.879316,1,0.313977
247,6,11.181177,4.879316,1,0.312659
248,6,11.279358,4.879316,1,0.311347
249,12,9.840042,4.879316,1,0.310042
250,6,11.279358,4.879316,1,0.308743
251,20,7.794213,4.879316,1,0.307451
252,6,11.233477,4.879316,1,0.306166
253,6,11.279358,4.879316,1,0.304886
254,6,11.195654,4.879316,1,0.303614
255,10,10.274970,4.879316,1,0.302347
256,6,11.279358,4.879316,1,0.301087
257,6,11.279358,4.879316,1,0.299833
258,6,11.279358,4.879316,1,0.298585
259,10,9.973405,7.230093,1,0.297344
260,6,11.334502,4.879316,1,0.296109
261,8,10.645739,4.879316,1,0.294880
262,8,11.034629,4.879316,1,0.293657
263,10,10.690174,4.879316,1,0.292440
264,8,10.601077,4.879316,1,0.291230
265,14,8.996446,7.230093,1,0.290025
266,6,11.279358,4.879316,1,0.288826
267,6,11.279358,4.879316,1,0.287634
268,6,11.181177,4.879316,1,0.286447
269,6,11.234696,4.879316,1,0.285266
270,10,10.762594,4.879316,1,0.284091
271,12,9.431430,4.879316,1,0.282922
272,6,10.995934,7.230093,1,0.281759
273,10,10.194321,4.879316,1,0.280602
274,8,10.514181,7.230093,1,0.279450
275,8,10.548157,4.879316,1,0.278304
276,6,11.279358,4.879316,1,0.277164
277,6,11.279358,4.879316,1,0.276030
278,6,11.233477,4.879316,1,0.274901
279,10,9.475576,7.230093,1,0.273778
280,7,10.521496,7.995227,1,0.272661
281,6,11.279358,4.879316,1,0.271549
282,6,11.279358,4.879316,1,0.270442
283,10,10.161093,4.879316,1,0.269342
284,11,9.729752,6.107110,1,0.268246
285,6,11.334502,4.879316,1,0.267156
286,6,11.279358,4.879316,1,0.266072
287,9,10.998443,4.066264,1,0.264993
288,6,11.279358,4.879316,1,0.263919
289,6,11.234696,4.879316,1,0.262851
290,8,10.892800,4.879316,1,0.261788
291,8,11.007323,4.879316,1,0.260730
292,6,11.181177,4.879316,1,0.259678
293,8,10.643634,4.879316,1,0.258631
294,6,10.995934,7.230093,1,0.257589
295,10,10.457708,7.230093,1,0.256553
296,5,11.111339,7.995227,1,0.255521
297,21,7.438081,6.107110,1,0.254495
298,5,11.111339,7.995227,1,0.253474
299,6,11.164835,4.879316,1,0.252457
300,12,9.150207,7.230093,1,0.251446
301,6,11.279358,4.879316,1,0.250440
302,8,10.662212,4.879316,1,0.249440
303,16,7.663424,4.879316,1,0.248444
304,18,7.749863,7.683461,1,0.247453
305,8,10.596600,7.230093,1,0.246467
306,8,10.934903,4.879316,1,0.245485
307,16,8.974242,7.230093,1,0.244509
308,11,10.327222,4.066264,1,0.243538
309,6,11.279358,4.879316,1,0.242571
310,8,10.706874,4.879316,1,0.241610
311,8,11.034629,4.879316,1,0.240653
312,10,10.064596,4.879316,1,0.239701
313,12,10.364067,4.879316,1,0.238754
314,10,9.721877,7.230093,1,0.237811
315,6,11.279358,4.879316,1,0.236873
316,6,11.053219,7.230093,1,0.235940
317,6,11.279358,4.879316,1,0.235011
318,8,10.514641,4.879316,1,0.234087
319,6,11.233477,4.879316,1,0.233168
320,10,10.494956,4.879316,1,0.232253
321,8,10.645739,4.879316,1,0.231343
322,16,8.306134,7.230093,1,0.230438
323,8,10.810965,4.879316,1,0.229537
324,6,11.279358,4.879316,1,0.228640
325,6,11.279358,4.879316,1,0.227748
326,6,11.279358,4.879316,1,0.226860
327,6,11.279358,4.879316,1,0.225977
328,8,10.972491,4.879316,1,0.225098
329,8,10.829314,4.879316,1,0.224224
330,6,11.279358,4.879316,1,0.223354
331,6,11.279358,4.879316,1,0.222488
332,10,10.441709,7.230093,1,0.221627
333,8,10.734178,4.879316,1,0.220770
334,14,9.700900,4.879316,1,0.219917
335,10,9.890099,4.879316,1,0.219069
336,9,10.512908,4.066264,1,0.218224
337,8,10.603314,4.879316,1,0.217384
338,6,11.279358,4.879316,1,0.216548
339,8,10.829314,4.879316,1,0.215717
340,12,10.257592,4.879316,1,0.214889
341,6,11.279358,4.879316,1,0.214066
342,6,11.279358,4.879316,1,0.213246
343,7,10.866610,7.995227,1,0.212431
344,6,11.279358,4.879316,1,0.211620
345,8,10.645739,4.879316,1,0.210813
346,10,9.969461,4.879316,1,0.210010
347,8,10.522344,4.879316,1,0.209211
348,6,11.279358,4.879316,1,0.208416
349,5,11.111339,7.995227,1,0.207625
350,6,11.279358,4.879316,1,0.206838
351,6,11.279358,4.879316,1,0.206054
352,6,11.279358,4.879316,1,0.205275
353,10,9.792517,4.879316,1,0.204500
354,22,6.947955,4.879316,1,0.203728
355,8,10.734178,4.879316,1,0.202960
356,8,10.297578,7.230093,1,0.202197
357,8,10.645739,4.879316,1,0.201437
358,10,10.100559,4.879316,1,0.200680
359,6,11.234696,4.879316,1,0.199928
360,6,11.279358,4.879316,1,0.199179
361,6,11.279358,4.879316,1,0.198434
362,5,11.111339,7.995227,1,0.197693
363,6,11.279358,4.879316,1,0.196955
364,8,10.644365,4.879316,1,0.196222
365,8,10.514641,4.879316,1,0.195491
366,8,10.872495,4.879316,1,0.194765
367,5,11.111339,7.995227,1,0.194042
368,10,9.749923,4.879316,1,0.193323
369,6,11.334502,4.879316,1,0.192607
370,6,11.279358,4.879316,1,0.191895
371,6,11.279358,4.879316,1,0.191186
372,8,10.829314,4.879316,1,0.190481
373,8,10.514641,4.879316,1,0.189780
374,6,11.279358,4.879316,1,0.189082
375,12,9.208221,4.879316,1,0.188387
376,6,11.234696,4.879316,1,0.187696
377,8,10.706874,4.879316,1,0.187008
378,6,11.279358,4.879316,1,0.186324
379,7,10.521496,7.995227,1,0.185643
380,5,11.111339,7.995227,1,0.184966
381,5,11.111339,7.995227,1,0.184292
382,5,11.111339,7.995227,1,0.183621
383,7,10.355698,7.995227,1,0.182954
384,5,11.111339,7.995227,1,0.182290
385,5,11.111339,7.995227,1,0.181630
386,5,11.111339,7.995227,1,0.180972
387,7,10.656963,7.995227,1,0.180318
388,7,10.766884,7.995227,1,0.179667
389,5,11.111339,7.995227,1,0.179020
390,5,11.111339,7.995227,1,0.178376
391,9,10.190565,7.995227,1,0.177735
392,7,10.502604,7.995227,1,0.177097
393,8,10.465282,7.230093,1,0.176462
394,7,10.476346,7.995227,1,0.175830
395,5,11.111339,7.995227,1,0.175202
396,5,11.111339,7.995227,1,0.174577
397,8,10.168242,7.230093,1,0.173955
