episode,steps,reward,distance_mm,success,epsilon
398,7,10.521496,7.995227,1,0.173336
399,11,10.215287,7.995227,1,0.172720
400,5,11.111339,7.995227,1,0.172107
401,5,11.111339,7.995227,1,0.171497
402,7,10.543186,7.995227,1,0.170891
403,8,10.660993,4.879316,1,0.170287
404,5,11.066676,7.995227,1,0.169686
405,7,10.785232,7.995227,1,0.169088
406,5,11.111339,7.995227,1,0.168494
407,9,9.808591,7.995227,1,0.167902
408,5,11.111339,7.995227,1,0.167313
409,5,11.111339,7.995227,1,0.166727
410,5,11.111339,7.995227,1,0.166145
411,6,11.233477,4.879316,1,0.165565
412,7,10.477720,7.995227,1,0.164987
413,5,11.111339,7.995227,1,0.164413
414,5,11.111339,7.995227,1,0.163842
415,7,10.538855,7.995227,1,0.163273
416,11,9.586391,7.995227,1,0.162708
417,5,11.111339,7.995227,1,0.162145
418,5,11.111339,7.995227,1,0.161585
419,5,11.111339,7.995227,1,0.161028
420,9,10.166926,7.995227,1,0.160473
421,7,10.380138,7.995227,1,0.159922
422,5,11.111339,7.995227,1,0.159373
423,5,11.111339,7.995227,1,0.158826
424,5,11.111339,7.995227,1,0.158283
425,5,11.111339,7.995227,1,0.157742
426,5,11.111339,7.995227,1,0.157204
427,7,10.656963,7.995227,1,0.156669
428,8,10.650474,4.879316,1,0.156136
429,5,11.166483,7.995227,1,0.155606
430,5,11.111339,7.995227,1,0.155079
431,5,11.111339,7.995227,1,0.154554
432,7,10.804472,7.995227,1,0.154032
433,5,11.111339,7.995227,1,0.153512
434,5,11.111339,7.995227,1,0.152995
435,9,10.391837,7.995227,1,0.152481
436,5,11.111339,7.995227,1,0.151969
437,5,11.111339,7.995227,1,0.151460
438,5,11.111339,7.995227,1,0.150954
439,7,10.557748,7.995227,1,0.150449
440,7,10.521496,7.995227,1,0.149948
441,5,11.111339,7.995227,1,0.149449
442,6,11.053219,7.230093,1,0.148952
443,5,11.111339,7.995227,1,0.148458
444,11,9.914836,7.995227,1,0.147966
445,5,11.111339,7.995227,1,0.147477
446,5,11.111339,7.995227,1,0.146990
447,7,10.804472,7.995227,1,0.146506
448,5,11.111339,7.995227,1,0.146024
449,9,10.335187,7.995227,1,0.145544
450,5,11.111339,7.995227,1,0.145067
451,10,10.032220,7.230093,1,0.144593
452,5,11.111339,7.995227,1,0.144120
453,5,11.111339,7.995227,1,0.143650
454,8,10.679349,7.230093,1,0.143183
455,6,11.053219,7.230093,1,0.142717
456,5,11.111339,7.995227,1,0.142254
457,7,10.668834,7.995227,1,0.141793
458,5,11.111339,7.995227,1,0.141335
459,5,11.111339,7.995227,1,0.140879
460,7,10.785232,7.995227,1,0.140425
461,5,11.111339,7.995227,1,0.139974
462,5,11.111339,7.995227,1,0.139524
463,5,11.111339,7.995227,1,0.139077
464,5,11.111339,7.995227,1,0.138632
465,6,11.181177,4.879316,1,0.138190
466,5,11.111339,7.995227,1,0.137749
467,5,11.111339,7.995227,1,0.137311
468,5,11.111339,7.995227,1,0.136875
469,7,10.804472,7.995227,1,0.136441
470,5,11.066676,7.995227,1,0.136010
471,5,11.111339,7.995227,1,0.135580
472,5,11.111339,7.995227,1,0.135153
473,5,11.111339,7.995227,1,0.134728
474,6,11.195654,4.879316,1,0.134304
475,6,11.233477,4.879316,1,0.133883
476,7,10.656963,7.995227,1,0.133465
477,5,11.111339,7.995227,1,0.133048
478,5,11.111339,7.995227,1,0.132633
479,8,10.465282,7.230093,1,0.132220
480,7,10.380138,7.995227,1,0.131810
481,5,11.111339,7.995227,1,0.131401
482,9,10.122263,7.995227,1,0.130995
483,5,11.111339,7.995227,1,0.130590
484,5,11.111339,7.995227,1,0.130188
485,9,9.940115,7.995227,1,0.129787
486,5,11.111339,7.995227,1,0.129389
487,9,10.262062,7.995227,1,0.128993
488,9,10.257730,7.995227,1,0.128598
489,5,11.111339,7.995227,1,0.128206
490,7,10.727947,7.995227,1,0.127815
491,5,11.111339,7.995227,1,0.127426
492,7,10.476346,7.995227,1,0.127040
493,5,11.111339,7.995227,1,0.126655
494,11,9.110644,7.995227,1,0.126272
495,5,11.111339,7.995227,1,0.125891
496,5,11.111339,7.995227,1,0.125512
497,5,11.111339,7.995227,1,0.125135
498,8,10.991257,4.879316,1,0.124760
499,9,9.765855,7.995227,1,0.124387
500,8,10.638298,7.230093,1,0.124015
501,5,11.111339,7.995227,1,0.123646
502,5,11.111339,7.995227,1,0.123278
503,5,11.111339,7.995227,1,0.122912
504,5,11.111339,7.995227,1,0.122548
505,5,11.111339,7.995227,1,0.122186
506,8,10.231216,7.230093,1,0.121825
507,5,11.111339,7.995227,1,0.121466
508,7,10.303716,7.995227,1,0.121110
509,7,10.661294,7.995227,1,0.120754
510,5,11.111339,7.995227,1,0.120401
511,8,10.907370,4.879316,1,0.120050
512,5,11.111339,7.995227,1,0.119700
513,5,11.111339,7.995227,1,0.119352
514,5,11.111339,7.995227,1,0.119005
515,5,11.111339,7.995227,1,0.118661
516,5,11.111339,7.995227,1,0.118318
517,5,11.066676,7.995227,1,0.117977
518,7,10.804472,7.995227,1,0.117637
519,7,10.521496,7.995227,1,0.117300
520,5,11.111339,7.995227,1,0.116963
521,7,11.243172,4.066264,1,0.116629
522,5,11.111339,7.995227,1,0.116296
523,5,11.111339,7.995227,1,0.115965
524,5,11.111339,7.995227,1,0.115636
525,7,10.380138,7.995227,1,0.115308
526,5,11.111339,7.995227,1,0.114982
527,7,10.502604,7.995227,1,0.114657
528,5,11.111339,7.995227,1,0.114335
529,5,11.111339,7.995227,1,0.114013
530,5,11.111339,7.995227,1,0.113694
531,5,11.111339,7.995227,1,0.113376
532,5,11.111339,7.995227,1,0.113059
533,7,10.477720,7.995227,1,0.112744
534,7,10.852040,7.995227,1,0.112431
535,9,10.073270,7.995227,1,0.112119
536,5,11.111339,7.995227,1,0.111809
537,5,11.111339,7.995227,1,0.111500
538,12,9.961140,7.230093,1,0.111193
539,10,9.668522,4.879316,1,0.110888
540,5,11.111339,7.995227,1,0.110583
541,5,11.111339,7.995227,1,0.110281
542,7,10.712106,7.995227,1,0.109980
543,11,9.604013,7.995227,1,0.109680
544,5,11.111339,7.995227,1,0.109382
545,5,11.111339,7.995227,1,0.109086
546,5,11.111339,7.995227,1,0.108791
547,9,9.472472,7.995227,1,0.108497
548,7,10.766884,7.995227,1,0.108205
549,5,11.111339,7.995227,1,0.107914
550,5,11.111339,7.995227,1,0.107625
551,7,10.355698,7.995227,1,0.107337
552,5,11.111339,7.995227,1,0.107051
553,7,10.766884,7.995227,1,0.106766
554,5,11.111339,7.995227,1,0.106483
555,5,11.111339,7.995227,1,0.106201
556,5,11.111339,7.995227,1,0.105920
557,5,11.111339,7.995227,1,0.105641
558,5,11.111339,7.995227,1,0.105363
559,7,10.502604,7.995227,1,0.105086
560,5,11.111339,7.995227,1,0.104811
561,5,11.111339,7.995227,1,0.104538
562,5,11.111339,7.995227,1,0.104265
563,5,11.111339,7.995227,1,0.103994
564,6,11.164835,4.879316,1,0.103725
565,5,11.111339,7.995227,1,0.103456
566,5,11.111339,7.995227,1,0.103189
567,8,10.734178,4.879316,1,0.102924
568,5,11.111339,7.995227,1,0.102659
569,7,10.766884,7.995227,1,0.102397
570,5,11.111339,7.995227,1,0.102135
571,7,10.785232,7.995227,1,0.101875
572,6,11.279358,4.879316,1,0.101615
573,5,11.111339,7.995227,1,0.101358
574,7,10.521496,7.995227,1,0.101101
575,6,11.053219,7.230093,1,0.100846
576,5,11.111339,7.995227,1,0.100592
577,5,11.066676,7.995227,1,0.100340
578,7,10.502604,7.995227,1,0.100088
579,7,10.656963,7.995227,1,0.099838
580,5,11.111339,7.995227,1,0.099589
581,6,10.995934,7.230093,1,0.099341
582,7,10.476346,7.995227,1,0.099095
583,5,11.111339,7.995227,1,0.098850
584,5,11.166483,7.995227,1,0.098606
585,6,10.932960,7.230093,1,0.098363
586,5,11.111339,7.995227,1,0.098122
587,5,11.111339,7.995227,1,0.097881
588,5,11.111339,7.995227,1,0.097642
589,5,11.111339,7.995227,1,0.097404
590,7,10.766884,7.995227,1,0.097168
591,8,10.546184,4.879316,1,0.096932
592,6,10.823426,7.230093,1,0.096698
593,5,11.111339,7.995227,1,0.096465
594,5,11.111339,7.995227,1,0.096233
595,5,11.111339,7.995227,1,0.096002
596,5,11.111339,7.995227,1,0.095772
597,7,10.604662,7.995227,1,0.095543
598,8,10.440014,4.879316,1,0.095316
599,9,10.212748,7.995227,1,0.095090
600,5,11.111339,7.995227,1,0.094864
601,5,11.111339,7.995227,1,0.094640
602,5,11.111339,7.995227,1,0.094418
603,5,11.111339,7.995227,1,0.094196
604,5,11.111339,7.995227,1,0.093975
605,7,10.766884,7.995227,1,0.093755
606,7,10.521496,7.995227,1,0.093537
607,6,11.279358,4.879316,1,0.093319
608,5,11.111339,7.995227,1,0.093103
609,5,11.111339,7.995227,1,0.092888
610,9,9.867611,7.995227,1,0.092674
611,7,10.656963,7.995227,1,0.092461
612,5,11.111339,7.995227,1,0.092249
613,5,11.111339,7.995227,1,0.092038
614,5,11.111339,7.995227,1,0.091828
615,5,11.111339,7.995227,1,0.091619
616,5,11.111339,7.995227,1,0.091411
617,5,11.111339,7.995227,1,0.091204
618,5,11.066676,7.995227,1,0.090998
619,5,11.111339,7.995227,1,0.090794
620,5,11.111339,7.995227,1,0.090590
621,5,11.111339,7.995227,1,0.090387
622,5,11.111339,7.995227,1,0.090186
623,6,10.932960,7.230093,1,0.089985
624,5,11.166483,7.995227,1,0.089785
625,5,11.111339,7.995227,1,0.089587
626,5,11.166483,7.995227,1,0.089389
627,5,11.111339,7.995227,1,0.089192
628,5,11.111339,7.995227,1,0.088996
629,5,11.111339,7.995227,1,0.088802
630,6,11.053219,7.230093,1,0.088608
631,5,11.111339,7.995227,1,0.088415
632,7,10.476346,7.995227,1,0.088223
633,5,11.111339,7.995227,1,0.088032
634,5,11.166483,7.995227,1,0.087843
635,7,10.712106,7.995227,1,0.087654
636,5,11.111339,7.995227,1,0.087466
637,5,11.111339,7.995227,1,0.087278
638,9,10.134809,7.995227,1,0.087092
639,5,11.111339,7.995227,1,0.086907
640,5,11.111339,7.995227,1,0.086723
641,6,11.164835,4.879316,1,0.086539
642,5,11.111339,7.995227,1,0.086357
643,5,11.111339,7.995227,1,0.086175
644,5,11.111339,7.995227,1,0.085995
645,5,11.166483,7.995227,1,0.085815
646,5,11.111339,7.995227,1,0.085636
647,7,10.346621,7.995227,1,0.085458
648,5,11.111339,7.995227,1,0.085281
649,5,11.111339,7.995227,1,0.085105
650,5,11.111339,7.995227,1,0.084930
651,5,11.111339,7.995227,1,0.084755
652,5,11.111339,7.995227,1,0.084582
653,5,11.111339,7.995227,1,0.084409
654,5,11.111339,7.995227,1,0.084237
655,5,11.111339,7.995227,1,0.084066
656,5,11.111339,7.995227,1,0.083896
657,5,11.111339,7.995227,1,0.083727
658,5,11.111339,7.995227,1,0.083558
659,7,10.656963,7.995227,1,0.083391
660,5,11.111339,7.995227,1,0.083224
661,5,11.166483,7.995227,1,0.083058
662,5,11.111339,7.995227,1,0.082893
663,5,11.111339,7.995227,1,0.082729
664,6,11.164835,4.879316,1,0.082565
665,5,11.111339,7.995227,1,0.082403
666,5,11.111339,7.995227,1,0.082241
667,7,10.532864,7.995227,1,0.082080
668,7,10.804472,7.995227,1,0.081920
669,5,11.111339,7.995227,1,0.081760
670,5,11.111339,7.995227,1,0.081602
671,5,11.111339,7.995227,1,0.081444
672,5,11.111339,7.995227,1,0.081287
673,5,11.111339,7.995227,1,0.081131
674,5,11.111339,7.995227,1,0.080975
675,5,11.111339,7.995227,1,0.080820
676,7,10.355698,7.995227,1,0.080666
677,7,10.532864,7.995227,1,0.080513
678,5,11.111339,7.995227,1,0.080361
679,5,11.111339,7.995227,1,0.080209
680,5,11.111339,7.995227,1,0.080059
681,5,11.111339,7.995227,1,0.079908
682,5,11.111339,7.995227,1,0.079759
683,6,11.233477,4.879316,1,0.079610
684,6,10.932960,7.230093,1,0.079463
685,5,11.111339,7.995227,1,0.079315
686,5,11.111339,7.995227,1,0.079169
687,7,10.346621,7.995227,1,0.079023
688,5,11.111339,7.995227,1,0.078878
689,5,11.111339,7.995227,1,0.078734
690,5,11.111339,7.995227,1,0.078591
691,5,11.111339,7.995227,1,0.078448
692,5,11.111339,7.995227,1,0.078306
693,5,11.111339,7.995227,1,0.078165
694,5,11.111339,7.995227,1,0.078024
695,5,11.111339,7.995227,1,0.077884
696,5,11.111339,7.995227,1,0.077745
697,7,10.380138,7.995227,1,0.077606
698,9,9.469763,7.995227,1,0.077468
699,6,11.279358,4.879316,1,0.077331
700,5,11.111339,7.995227,1,0.077195
701,9,10.022457,7.995227,1,0.077059
702,5,11.111339,7.995227,1,0.076924
703,5,11.111339,7.995227,1,0.076789
704,5,11.111339,7.995227,1,0.076656
705,5,11.111339,7.995227,1,0.076522
706,5,11.111339,7.995227,1,0.076390
707,5,11.111339,7.995227,1,0.076258
708,5,11.111339,7.995227,1,0.076127
709,5,11.111339,7.995227,1,0.075997
710,5,11.111339,7.995227,1,0.075867
711,5,11.111339,7.995227,1,0.075738
712,5,11.111339,7.995227,1,0.075609
713,5,11.111339,7.995227,1,0.075481
714,8,10.909142,4.879316,1,0.075354
715,5,11.111339,7.995227,1,0.075227
716,5,11.111339,7.995227,1,0.075101
717,5,11.111339,7.995227,1,0.074976
718,6,11.233477,4.879316,1,0.074851
719,7,10.346621,7.995227,1,0.074727
720,5,11.111339,7.995227,1,0.074604
721,5,11.111339,7.995227,1,0.074481
722,5,11.111339,7.995227,1,0.074359
723,5,11.111339,7.995227,1,0.074237
724,5,11.111339,7.995227,1,0.074116
725,5,11.111339,7.995227,1,0.073995
726,5,11.111339,7.995227,1,0.073876
727,5,11.111339,7.995227,1,0.073756
728,5,11.111339,7.995227,1,0.073638
729,7,10.521496,7.995227,1,0.073520
730,5,11.111339,7.995227,1,0.073402
731,5,11.111339,7.995227,1,0.073285
732,5,11.111339,7.995227,1,0.073169
733,6,11.233477,4.879316,1,0.073053
734,5,11.111339,7.995227,1,0.072938
735,5,11.111339,7.995227,1,0.072824
736,5,11.111339,7.995227,1,0.072710
737,5,11.111339,7.995227,1,0.072596
738,5,11.111339,7.995227,1,0.072484
739,5,11.111339,7.995227,1,0.072371
740,7,10.619140,7.995227,1,0.072260
741,5,11.111339,7.995227,1,0.072148
742,5,11.111339,7.995227,1,0.072038
743,5,11.111339,7.995227,1,0.071928
744,5,11.111339,7.995227,1,0.071818
745,7,10.380138,7.995227,1,0.071709
746,7,10.656963,7.995227,1,0.071601
747,5,11.111339,7.995227,1,0.071493
748,5,11.111339,7.995227,1,0.071386
749,5,11.111339,7.995227,1,0.071279
750,5,11.111339,7.995227,1,0.071173
751,7,10.557748,7.995227,1,0.071067
752,7,10.502604,7.995227,1,0.070962
753,5,11.111339,7.995227,1,0.070857
754,7,10.521496,7.995227,1,0.070753
755,5,11.111339,7.995227,1,0.070649
756,5,11.111339,7.995227,1,0.070546
757,7,10.661294,7.995227,1,0.070443
758,5,11.111339,7.995227,1,0.070341
759,7,10.766884,7.995227,1,0.070240
760,5,11.111339,7.995227,1,0.070139
761,5,11.111339,7.995227,1,0.070038
762,6,11.195654,4.879316,1,0.069938
763,7,10.661294,7.995227,1,0.069839
764,5,11.111339,7.995227,1,0.069739
765,6,11.279358,4.879316,1,0.069641
766,7,10.502604,7.995227,1,0.069543
767,5,11.111339,7.995227,1,0.069445
768,5,11.111339,7.995227,1,0.069348
769,5,11.111339,7.995227,1,0.069251
770,5,11.111339,7.995227,1,0.069155
771,5,11.111339,7.995227,1,0.069060
772,5,11.111339,7.995227,1,0.068965
773,5,11.111339,7.995227,1,0.068870
774,7,10.502604,7.995227,1,0.068776
775,5,11.111339,7.995227,1,0.068682
776,5,11.111339,7.995227,1,0.068589
777,5,11.111339,7.995227,1,0.068496
778,7,10.477720,7.995227,1,0.068403
779,5,11.111339,7.995227,1,0.068311
780,5,11.111339,7.995227,1,0.068220
781,5,11.111339,7.995227,1,0.068129
782,5,11.111339,7.995227,1,0.068038
783,5,11.111339,7.995227,1,0.067948
784,5,11.111339,7.995227,1,0.067859
785,5,11.111339,7.995227,1,0.067770
786,5,11.111339,7.995227,1,0.067681
787,5,11.111339,7.995227,1,0.067593
788,5,11.111339,7.995227,1,0.067505
789,9,10.316839,7.995227,1,0.067417
790,5,11.111339,7.995227,1,0.067330
791,5,11.111339,7.995227,1,0.067244
792,5,11.111339,7.995227,1,0.067158
793,5,11.111339,7.995227,1,0.067072
794,5,11.111339,7.995227,1,0.066987
795,7,10.476346,7.995227,1,0.066902
796,7,10.656963,7.995227,1,0.066817
797,5,11.111339,7.995227,1,0.066734
798,7,10.433057,7.995227,1,0.066650
799,5,11.111339,7.995227,1,0.066567
800,7,10.566158,7.995227,1,0.066484
